K8 0
K9 0
11
253 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
254 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
255 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
256 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
257 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
258 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
259 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
260 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
261 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
262 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
263 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
264 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
265 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
266 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
267 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
268 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
269 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
270 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
271 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
272 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
273 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
274 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
275 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
276 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
277 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
278 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
279 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
280 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
281 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
282 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
283 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
284 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
285 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
286 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
287 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
288 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
289 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
290 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
291 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
292 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
293 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
294 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
295 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
296 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
297 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
298 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
299 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
300 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
301 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
302 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
303 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
304 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
305 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
306 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
307 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
308 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
309 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
310 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
311 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
312 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
313 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
314 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
315 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
316 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
317 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
318 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
319 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
320 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
321 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
322 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
323 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
324 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
325 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
326 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
327 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
328 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
329 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
330 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
331 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
332 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
333 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
334 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
335 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
336 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
337 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
338 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
339 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
340 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
341 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
K28 0
K29 0
K3 0
K30 0
K4 0
K5 0
K6 0
K7 0
K8 0
K9 0
11
342 30
K1 0
K10 0
K11 0
K12 0
K13 0
K14 0
K15 0
K16 0
K17 0
K18 0
K19 0
K2 0
K20 0
K21 0
K22 0
K23 0
K24 0
K25 0
K26 0
K27 0
